android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void onAnimationFrameChanged(org.andengine.entity.sprite.AnimatedSprite,int,int) -> onAnimationFrameChanged
    void onAnimationFinished(org.andengine.entity.sprite.AnimatedSprite) -> onAnimationFinished
gark.tap.cockroach.mathengine.GameOverManager$2 -> gark.tap.cockroach.mathengine.GameOverManager$2:
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> this$0
    void run() -> run
    gark.tap.cockroach.mathengine.GameOverManager access$0(gark.tap.cockroach.mathengine.GameOverManager$2) -> access$0
gark.tap.cockroach.mathengine.GameOverManager$2$1 -> gark.tap.cockroach.mathengine.GameOverManager$2$1:
    gark.tap.cockroach.mathengine.GameOverManager$2 this$1 -> this$1
    void run() -> run
gark.tap.cockroach.mathengine.GameOverManager$StaticArrayAdapter -> gark.tap.cockroach.mathengine.GameOverManager$StaticArrayAdapter:
    android.content.Context context -> context
    java.util.List objects -> objects
    gark.tap.cockroach.mathengine.GameOverManager this$0 -> this$0
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
gark.tap.cockroach.mathengine.GameOverManager$ViewHolder -> gark.tap.cockroach.mathengine.GameOverManager$ViewHolder:
    android.widget.TextView textView -> textView
    android.widget.ImageView imageView -> imageView
gark.tap.cockroach.mathengine.HeartManager -> gark.tap.cockroach.mathengine.HeartManager:
    org.andengine.entity.sprite.Sprite[] sprite -> sprite
    int liveCount -> liveCount
    void setHeartValue(int) -> setHeartValue
    int getLiveCount() -> getLiveCount
gark.tap.cockroach.mathengine.MathEngine -> gark.tap.cockroach.mathengine.MathEngine:
    int UPDATE_PERIOD -> UPDATE_PERIOD
    int health -> health
    java.util.Timer timer -> timer
    int SCORE -> SCORE
    org.andengine.engine.camera.Camera mCamera -> mCamera
    org.andengine.entity.scene.Scene mSceneBackground -> mSceneBackground
    org.andengine.entity.scene.Scene mSceneControls -> mSceneControls
    org.andengine.entity.scene.Scene mScenePlayArea -> mScenePlayArea
    org.andengine.entity.scene.Scene mSceneDeadArea -> mSceneDeadArea
    org.andengine.entity.scene.Scene startScene -> startScene
    java.lang.Thread mGameLoop -> mGameLoop
    boolean mAlive -> mAlive
    boolean isGameState -> isGameState
    long mLastUpdateScene -> mLastUpdateScene
    boolean mPaused -> mPaused
    gark.tap.cockroach.GameActivity gameActivity -> gameActivity
    gark.tap.cockroach.mathengine.TextManager textManager -> textManager
    gark.tap.cockroach.ResourceManager mResourceManager -> mResourceManager
    gark.tap.cockroach.mathengine.CorpseManager corpseManager -> corpseManager
    gark.tap.cockroach.mathengine.GameOverManager gameOverManager -> gameOverManager
    gark.tap.cockroach.mathengine.HeartManager heartManager -> heartManager
    gark.tap.cockroach.levels.LevelManager levelManager -> levelManager
    gark.tap.cockroach.SoundManager soundManager -> soundManager
    gark.tap.cockroach.mathengine.PauseManager pauseManager -> pauseManager
    gark.tap.cockroach.StartManager startManager -> startManager
    gark.tap.cockroach.TipsManager tipsManager -> tipsManager
    gark.tap.cockroach.units.MainRoach mainRoach -> mainRoach
    int mIndex -> mIndex
    org.andengine.entity.primitive.Line[] mLineArray -> mLineArray
    java.util.ArrayList mTouchPoints -> mTouchPoints
    org.andengine.entity.particle.emitter.RectangleParticleEmitter particleEmitter -> particleEmitter
    int i -> i
    boolean isDrawing -> isDrawing
    org.andengine.entity.primitive.Rectangle[] rec -> rec
    gark.tap.cockroach.levels.OnUpdateLevelListener levelListener -> levelListener
    int lineIndex -> lineIndex
    void initStartScreen() -> initStartScreen
    void initGame() -> initGame
    void pause() -> pause
    void start() -> start
    void stop(boolean) -> stop
    long getElapsedTimeMillis() -> getElapsedTimeMillis
    void run() -> run
    void tact(long) -> tact
    gark.tap.cockroach.StartManager getStartManager() -> getStartManager
    void setLastUpdateScene(long) -> setLastUpdateScene
    gark.tap.cockroach.TipsManager getTipsManager() -> getTipsManager
    org.andengine.entity.scene.Scene getSceneBackground() -> getSceneBackground
    org.andengine.entity.scene.Scene getStartScene() -> getStartScene
    org.andengine.entity.scene.Scene getSceneControls() -> getSceneControls
    boolean isPaused() -> isPaused
    void setPaused(boolean) -> setPaused
    boolean isGameState() -> isGameState
    gark.tap.cockroach.levels.OnUpdateLevelListener getLevelListener() -> getLevelListener
    gark.tap.cockroach.GameActivity getGameActivity() -> getGameActivity
    gark.tap.cockroach.ResourceManager getResourceManager() -> getResourceManager
    gark.tap.cockroach.mathengine.GameOverManager getGameOverManager() -> getGameOverManager
    gark.tap.cockroach.mathengine.HeartManager getHeartManager() -> getHeartManager
    gark.tap.cockroach.levels.LevelManager getLevelManager() -> getLevelManager
    org.andengine.entity.scene.Scene getScenePlayArea() -> getScenePlayArea
    org.andengine.entity.scene.Scene getSceneDeadArea() -> getSceneDeadArea
    gark.tap.cockroach.mathengine.CorpseManager getCorpseManager() -> getCorpseManager
    gark.tap.cockroach.SoundManager getSoundManager() -> getSoundManager
    gark.tap.cockroach.mathengine.TextManager getTextManager() -> getTextManager
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> onSceneTouchEvent
    void hideAllLine() -> hideAllLine
    void resetTouchList() -> resetTouchList
    void printSamples(android.view.MotionEvent,org.andengine.entity.particle.emitter.RectangleParticleEmitter) -> printSamples
    gark.tap.cockroach.mathengine.TextManager access$0(gark.tap.cockroach.mathengine.MathEngine) -> access$0
    java.util.Timer access$1(gark.tap.cockroach.mathengine.MathEngine) -> access$1
    gark.tap.cockroach.mathengine.CorpseManager access$2(gark.tap.cockroach.mathengine.MathEngine) -> access$2
    org.andengine.entity.scene.Scene access$3(gark.tap.cockroach.mathengine.MathEngine) -> access$3
    gark.tap.cockroach.ResourceManager access$4(gark.tap.cockroach.mathengine.MathEngine) -> access$4
    void access$5(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.StartManager) -> access$5
    void access$6(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> access$6
    org.andengine.entity.scene.Scene access$7(gark.tap.cockroach.mathengine.MathEngine) -> access$7
    void access$8(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.units.MainRoach) -> access$8
    gark.tap.cockroach.units.MainRoach access$9(gark.tap.cockroach.mathengine.MathEngine) -> access$9
    gark.tap.cockroach.StartManager access$10(gark.tap.cockroach.mathengine.MathEngine) -> access$10
    void access$11(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.TipsManager) -> access$11
    gark.tap.cockroach.levels.LevelManager access$12(gark.tap.cockroach.mathengine.MathEngine) -> access$12
    gark.tap.cockroach.GameActivity access$13(gark.tap.cockroach.mathengine.MathEngine) -> access$13
    void access$14(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.TextManager) -> access$14
    org.andengine.engine.camera.Camera access$15(gark.tap.cockroach.mathengine.MathEngine) -> access$15
    void access$16(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> access$16
    org.andengine.entity.scene.Scene access$17(gark.tap.cockroach.mathengine.MathEngine) -> access$17
    void access$18(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> access$18
    org.andengine.entity.scene.Scene access$19(gark.tap.cockroach.mathengine.MathEngine) -> access$19
    void access$20(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.scene.Scene) -> access$20
    org.andengine.entity.scene.Scene access$21(gark.tap.cockroach.mathengine.MathEngine) -> access$21
    void access$22(gark.tap.cockroach.mathengine.MathEngine,org.andengine.entity.particle.emitter.RectangleParticleEmitter) -> access$22
    org.andengine.entity.primitive.Line[] access$23(gark.tap.cockroach.mathengine.MathEngine) -> access$23
    void access$24(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.CorpseManager) -> access$24
    void access$25(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.HeartManager) -> access$25
    gark.tap.cockroach.mathengine.HeartManager access$26(gark.tap.cockroach.mathengine.MathEngine) -> access$26
    void access$27(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.GameOverManager) -> access$27
    void access$28(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.levels.LevelManager) -> access$28
    void access$29(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.SoundManager) -> access$29
    void access$30(gark.tap.cockroach.mathengine.MathEngine,gark.tap.cockroach.mathengine.PauseManager) -> access$30
gark.tap.cockroach.mathengine.MathEngine$1 -> gark.tap.cockroach.mathengine.MathEngine$1:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> this$0
    void getCurrentVawe(int) -> getCurrentVawe
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.MathEngine$1) -> access$0
gark.tap.cockroach.mathengine.MathEngine$1$1 -> gark.tap.cockroach.mathengine.MathEngine$1$1:
    gark.tap.cockroach.mathengine.MathEngine$1 this$1 -> this$1
    void run() -> run
gark.tap.cockroach.mathengine.MathEngine$2 -> gark.tap.cockroach.mathengine.MathEngine$2:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> this$0
    void run() -> run
gark.tap.cockroach.mathengine.MathEngine$3 -> gark.tap.cockroach.mathengine.MathEngine$3:
    gark.tap.cockroach.mathengine.MathEngine this$0 -> this$0
    void run() -> run
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.MathEngine$3) -> access$0
gark.tap.cockroach.mathengine.MathEngine$3$1 -> gark.tap.cockroach.mathengine.MathEngine$3$1:
    gark.tap.cockroach.mathengine.MathEngine$3 this$1 -> this$1
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
gark.tap.cockroach.mathengine.MathEngine$Points -> gark.tap.cockroach.mathengine.MathEngine$Points:
    float x -> x
    float y -> y
    gark.tap.cockroach.mathengine.MathEngine this$0 -> this$0
gark.tap.cockroach.mathengine.PauseManager -> gark.tap.cockroach.mathengine.PauseManager:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    gark.tap.cockroach.ResourceManager mResourceManager -> mResourceManager
    org.andengine.entity.sprite.Sprite mPause -> mPause
    boolean isPauseState -> isPauseState
    java.lang.Runnable runnable -> runnable
    void showPause() -> showPause
    gark.tap.cockroach.mathengine.MathEngine access$0(gark.tap.cockroach.mathengine.PauseManager) -> access$0
    org.andengine.entity.sprite.Sprite access$1(gark.tap.cockroach.mathengine.PauseManager) -> access$1
    void access$2(gark.tap.cockroach.mathengine.PauseManager,boolean) -> access$2
gark.tap.cockroach.mathengine.PauseManager$1 -> gark.tap.cockroach.mathengine.PauseManager$1:
    gark.tap.cockroach.mathengine.PauseManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.mathengine.PauseManager$2 -> gark.tap.cockroach.mathengine.PauseManager$2:
    gark.tap.cockroach.mathengine.PauseManager this$0 -> this$0
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
gark.tap.cockroach.mathengine.TextManager -> gark.tap.cockroach.mathengine.TextManager:
    gark.tap.cockroach.mathengine.MathEngine mathEngine -> mathEngine
    android.widget.TextView vaweText -> vaweText
    android.widget.TextView attention -> attention
    android.widget.TextView scoreValue -> scoreValue
    android.view.View container -> container
    com.google.ads.AdView adView -> adView
    void showVawe(java.lang.String) -> showVawe
    void hideVawe() -> hideVawe
    void setScore(java.lang.String) -> setScore
    void clearAllView() -> clearAllView
    void access$0(gark.tap.cockroach.mathengine.TextManager,android.view.View) -> access$0
    android.view.View access$1(gark.tap.cockroach.mathengine.TextManager) -> access$1
    void access$2(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> access$2
    void access$3(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> access$3
    void access$4(gark.tap.cockroach.mathengine.TextManager,android.widget.TextView) -> access$4
    void access$5(gark.tap.cockroach.mathengine.TextManager,com.google.ads.AdView) -> access$5
    com.google.ads.AdView access$6(gark.tap.cockroach.mathengine.TextManager) -> access$6
    android.widget.TextView access$7(gark.tap.cockroach.mathengine.TextManager) -> access$7
    android.widget.TextView access$8(gark.tap.cockroach.mathengine.TextManager) -> access$8
    android.widget.TextView access$9(gark.tap.cockroach.mathengine.TextManager) -> access$9
gark.tap.cockroach.mathengine.TextManager$1 -> gark.tap.cockroach.mathengine.TextManager$1:
    gark.tap.cockroach.mathengine.TextManager this$0 -> this$0
    gark.tap.cockroach.mathengine.MathEngine val$mathEngine -> val$mathEngine
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$2 -> gark.tap.cockroach.mathengine.TextManager$2:
    gark.tap.cockroach.mathengine.TextManager this$0 -> this$0
    java.lang.String val$sVawe -> val$sVawe
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$3 -> gark.tap.cockroach.mathengine.TextManager$3:
    gark.tap.cockroach.mathengine.TextManager this$0 -> this$0
    void run() -> run
gark.tap.cockroach.mathengine.TextManager$4 -> gark.tap.cockroach.mathengine.TextManager$4:
    gark.tap.cockroach.mathengine.TextManager this$0 -> this$0
    java.lang.String val$score -> val$score
    void run() -> run
gark.tap.cockroach.mathengine.Utils -> gark.tap.cockroach.mathengine.Utils:
    java.util.Random random -> random
    java.lang.String PREFS_HIDH_SCORE -> PREFS_HIDH_SCORE
    android.graphics.Typeface typeface -> typeface
    java.lang.String SOUND -> SOUND
    java.lang.String CONTINUE -> CONTINUE
    float generateRandom(int) -> generateRandom
    float generateRandomPositive(float) -> generateRandomPositive
    int generateRandomPositiveInt(int) -> generateRandomPositiveInt
    float generateRandomPositive(float,float) -> generateRandomPositive
    void getHighScore(int,org.andengine.ui.activity.BaseActivity,android.widget.TextView) -> getHighScore
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    boolean isSound(android.app.Activity) -> isSound
    void setSound(android.app.Activity,boolean) -> setSound
    int getContinueCount(android.app.Activity) -> getContinueCount
    void decreaseContinueCount(android.app.Activity) -> decreaseContinueCount
    void resetContinue(android.app.Activity) -> resetContinue
gark.tap.cockroach.mathengine.movingobjects.BatSin -> gark.tap.cockroach.mathengine.movingobjects.BatSin:
    float prevX -> prevX
    float relationPosition -> relationPosition
    void tact(long,long) -> tact
    void calculateRemove(gark.tap.cockroach.mathengine.MathEngine,float,float) -> calculateRemove
    void removeObject(gark.tap.cockroach.mathengine.movingobjects.MovingObject,org.andengine.entity.scene.Scene,gark.tap.cockroach.mathengine.MathEngine) -> removeObject
